headline,date,url
Apple Inc. (AAPL): An AI Stock You Should Not Miss,2024-08-20,https://finnhub.io/api/news?id=53b1a0b48ca14c3829b58a1ee59a52d97f3e71c426556ee95505d2851cdf12e8
Franklin Growth Fund Q2 2024 Commentary,2024-08-20,https://finnhub.io/api/news?id=0788bc865d1f673127fb6b46ca4c3a6a11e91ced696cfeb6aff741d006033bdb
AVUS: This Actively Managed ETF Still Has To Prove Itself,2024-08-20,https://finnhub.io/api/news?id=c0bb67b81b2f2d18f2831cc6eca297fabd6ae428671ba9af645a1416286a684f
"Top Analyst Reports for Apple, NVIDIA & Coca-Cola",2024-08-20,https://finnhub.io/api/news?id=c6e4ec1fdb8f7fbe5df2a53e89545f5836fa28db711a28a65133993b314db7ca
"Nvidia helped the stock market storm back, but this summer’s broadening theme never went away",2024-08-20,https://finnhub.io/api/news?id=75c5bf6b9b258788ccb2405c6e9c7bd65b58aeefc81251f14acad5a2636f2d5a
Apple has 'enormous expectations' in its AI-tied valuation,2024-08-20,https://finnhub.io/api/news?id=732e6b68bf3d4bfcf80cceec995ad33f9cd09836ac7fcbd49c0b33dabd8056c9
Is It A Sign? Warren Buffett's Latest Move With Apple Stock Is Still Puzzling Investors. But There May Be More Behind It,2024-08-20,https://finnhub.io/api/news?id=830b34cc78deac05872270e6d85158e7bfd4c1e18dff8fa7f8e971ee57e690b4
The iPhone 16-series will be available in these colors,2024-08-20,https://finnhub.io/api/news?id=599a19945ce4768e60ce3fefcd9f3d0785de976c06ddb616191b464bda6e56dc
Amazon’s AI Spending Plans Keep Stock From Joining Tech Rebound,2024-08-20,https://finnhub.io/api/news?id=653f577838c8e2b30c4322504b77536d06d1c64ea186470aa1c952b8ddc05b5a
It Isn't Just Apple: Warren Buffett Could Be Souring on This Other Megacap Stock,2024-08-20,https://finnhub.io/api/news?id=9a6a0861985c9d5320d9e0a2ef98d23649f42df2e6219948d774b96c29b12927
Franklin Global Allocation Fund Q2 2024 Commentary,2024-08-20,https://finnhub.io/api/news?id=79e133f52a2fb97de9c046e5360fcc7933206eefac28ac730d211d57544741ea
Meta Platforms: It's Now Or Never,2024-08-20,https://finnhub.io/api/news?id=a7ce3863301546d947fb50c6c79c0aa1e42cea19da407a5a5a8349eca8fa5e57
Microsoft's dominant 21st century offers a key lesson for stock market investors: Morning Brief,2024-08-20,https://finnhub.io/api/news?id=4c92de5ba2ab191df10c1b53ab98d91e3ab9c5471286936d2f3677999d0a4f96
"Apple: Sell With Buffett, Even If No Short-Term Bear Signs",2024-08-20,https://finnhub.io/api/news?id=aa321d6c7fd23e7c395b6ed786522c8d373552ed985edada37d7d7a334eca20a
Franklin DynaTech Fund Q2 2024 Commentary,2024-08-20,https://finnhub.io/api/news?id=4afc6a55d8793bd45dcd15105b4e26fefe91b9e312cf68f2f08737b72bf29401
"The Best ""Magnificent Seven"" Stock to Buy Right Now, According to Wall Street",2024-08-20,https://finnhub.io/api/news?id=98126c4d93a38ad73b0b163a91a7e1a1812883c678bd2f2662dcb2f1216bf146
"Morning Brew: Elon Musk's Twitter Deal Sinks Banks, Palo Alto Networks Rises, and More",2024-08-20,https://finnhub.io/api/news?id=4a00c7f4ec9a370df144c727e98dedc50efc9c844533ab6bf96e00cbeb24ebea
AWS CodeBuild now supports Mac builds,2024-08-20,https://finnhub.io/api/news?id=dee3a6483736feaa210e47e12a674ba6726a4974113eaf4d4ce5bd482a89a472
Alphabet Turns 20,2024-08-20,https://finnhub.io/api/news?id=1c3f985dbf4cea14d69468c449036e49086851f2374b773ee06af336f5907dc9
Apple's made-in-India iPhone Pro models to debut shipping this year - report,2024-08-20,https://finnhub.io/api/news?id=ac84d8ca9c0b9407671e68fa44b2de3168e1d877018bfed81bc1bcdbddd27d64
Apple Inc. (AAPL): This AI Stock Is Trending Right Now,2024-08-19,https://finnhub.io/api/news?id=a73bd86036a8e295ab93af7406d5268e7af7fa087843a2571fccdd0fbc04265f
Apple iPhone 16: Speculation abounds about the latest phone and announcement date,2024-08-19,https://finnhub.io/api/news?id=8620bd9269f9ce4561299959bf7de006181da6fb1dd59448ae9f087a6e56782d
Dow Jones Surges As Trump Stock Breaches Key Level; These Warren Buffett Picks Are Near Entries (Live Coverage),2024-08-19,https://finnhub.io/api/news?id=3a0bd0cc307e73bd1985f6aaa988aee80aafc5c2c6aa7e39fbd08d90ea7c9cb5
Apple Podcasts launches on the web,2024-08-19,https://finnhub.io/api/news?id=6604abbad925d421f57bf3d7d2dd4ee885a6917f523a3cc604034b36ca7ab31d
Apple: Red Flags Are Piling Up (Rating Downgrade),2024-08-19,https://finnhub.io/api/news?id=198fb2ecbb314367e4198022c8fc1105ab9a63466624fc8aa157bcefc4a1bedb
Dow Jones Up As AMD Makes $4.9 Billion AI Deal; These 3 Warren Buffett Stocks Near Entries (Live Coverage),2024-08-19,https://finnhub.io/api/news?id=04b83eea75f1a79caaf96530f538f73e48588f36a03093750167dbec3b4ad15f
"GM Is Cutting More Than 1,000 Employees Globally",2024-08-19,https://finnhub.io/api/news?id=774b40c00d8455d8d6505178a0926e9b04af8db3271ca27ea55317dd8bb25e63
Apple Is Set to Win in AI. How That’s ‘Already Priced In.’,2024-08-19,https://finnhub.io/api/news?id=d5384be083243948ffd53a60837c143b5603e2c21c0d3cb6a8fee1b5c9a6ce03
"Apple, Lineage, OneStream initiated: Wall Street's top analyst calls",2024-08-19,https://finnhub.io/api/news?id=660554eefea26e6a36c5078d70432f87c770b707aff10a01471765f9a6e08080
5 Dividend Growth Stocks to Buy and Hold Forever,2024-08-19,https://finnhub.io/api/news?id=9dc84f9aac61cd0073ec25946fe6f32c535c54b932a733a734017b415761767a
10 Information Technology Stocks Whale Activity In Today's Session,2024-08-19,https://finnhub.io/api/news?id=cc0bfb66f035ffe0c1cf03af895eb30e7612f0213ace6dc659eaa2fc30e453e5
"Stock Market Rebounds To Resistance Zone, AMD's AI Strategy To Compete With Nvidia",2024-08-19,https://finnhub.io/api/news?id=803f329d2b86408782712ed29292b98a6f969fd9a4afeb1a6fa22dffe367c84f
Why Apple Is Plowing Billions Of Dollars Into A Project That Won't Have A Payoff Near Term: Gurman Weighs In,2024-08-19,https://finnhub.io/api/news?id=209fe9fdfb36d74f24dcdfd88fcacdecb1b85e1a8c610f76fddfac9c2009a754
Warren Buffett's Panic Sale Of Apple Stock Cost $6.2 Billion,2024-08-19,https://finnhub.io/api/news?id=2c830559d72c0629f0e55c5bd38efd0bd063616aa4d08e0c72e60ea2c4edc214
These 3 Dow Stocks Are Set to Soar in 2024 and Beyond,2024-08-19,https://finnhub.io/api/news?id=87aaa88510aebaf396dbd1579a356b05c7f16fc9c36d132bf1f486afa115688f
Baron Emerging Markets Fund Q2 2024 Shareholder Letter,2024-08-19,https://finnhub.io/api/news?id=9e7809b5297deae6a33e9dfb2ede962e114ccbaae4db30ca624079751a98870a
"AMD to acquire ZY Systems, Estee Lauder reports Q4 beat: Morning Buzz",2024-08-19,https://finnhub.io/api/news?id=c45b8a9b35f919780844dd05c5f0de39ff176356cff3f025536402ced2d13963
Apple : celebrates America’s national parks,2024-08-19,https://finnhub.io/api/news?id=0f86fb910401f916ccd582622b957fc99825a3465a661859c1d54a1b43cff9ad
Market Chatter: Apple Supplier Foxconn Defends Hiring Process Amid Probe Into Alleged Bias Against Married Women,2024-08-19,https://finnhub.io/api/news?id=3c5aae5e5e535cc7f251b9686741f1b30b4ca33dff6314ea4d9901a9702f3b69
PayPal's Rally: When Technicals Meet Fundamentals,2024-08-19,https://finnhub.io/api/news?id=b050478a08541bd0116388366e0c107c0e07d3e30d9f41afadb8b54bb7df7d7a
Prediction: This Will Be the Next Artificial Intelligence (AI) Chipmaker Stock to Join Nvidia in the Trillion-Dollar Club (Hint: It's Not Broadcom),2024-08-19,https://finnhub.io/api/news?id=94c27e419eb764142e037f7fd938c01b9f3d0a9821838292de45d828bd174ff1
4 Reasons to Buy This ETF Like There's No Tomorrow,2024-08-19,https://finnhub.io/api/news?id=7c2edeb79e688b94ddcd92f8a9ebda07af2506890003e3b55168843e29f555d7
"Video: Dow Movers: AAPL, MCD",2024-08-19,https://finnhub.io/api/news?id=b20b100f2af040efe015b303b4b3685531664dbbf02e01bc7ff5fc22ff595271
3 Top Bargain Stocks Ready for a Bull Run,2024-08-19,https://finnhub.io/api/news?id=1667024332c1c30b3ba23625e7527b5cc518d9099c498e0f59db9300f14229d0
Here Are All 10 Stocks Warren Buffett Is Selling,2024-08-19,https://finnhub.io/api/news?id=732bf495eda8ab1122e790ca1bc6c99857bb06860dcf0ae5cd1eee603c9e99e8
Apple To Expand Indian Footprint As Tata Sets Up Country's 4th iPhone Assembly Plant: Report,2024-08-19,https://finnhub.io/api/news?id=a78ee8d81fc2d7af76bba027770d82ae113a28bc2533f493209e876806f24e52
Apple little changed at $225.22 after MoffettNathanson starts with Neutral,2024-08-19,https://finnhub.io/api/news?id=d20a57d80879d6d37e21e03c49c87eafa896b1aa7fc388be440f821499daf287
General Motors cutting salaried tech workforce to 'prioritize investments',2024-08-19,https://finnhub.io/api/news?id=31c0edc0b89a7a8cf73b7931cc130340b888ea1fb672028092285a63a711b533
Bull of the Day: Spotify Technology S.A. (SPOT),2024-08-19,https://finnhub.io/api/news?id=1d41c37c12fd593fc8a2c925d466011f39c24d9d7f073b76c75e9768b61ef1bc
"DUHP: A Quality ETF With Market Performance, Lower Volatility",2024-08-19,https://finnhub.io/api/news?id=e634812e9fc20f97239ffa9dfc3726162208a996c571dd19746df28a65e709f1
Apple initiated with Neutral at MoffettNathanson on challenges to AI-driven iPhone upgrade cycle,2024-08-19,https://finnhub.io/api/news?id=ffdc78fb6116ac7ebc104cb4481d436ca679333f03cd88be8686036583c30f0b
"Taiwan Semiconductor Acquires Tainan Facility For $531M, Plans Major Expansion",2024-08-19,https://finnhub.io/api/news?id=eb559475d361ae0589a0b9c98fa332d3e366417e149528528e040650a587ee25
The Art of Valuation: Discovering Apple Inc's Intrinsic Value,2024-08-19,https://finnhub.io/api/news?id=6b80af54b64ad4f5493fc1868223e0c01797ebd4d3a74da268fc287fdd90926c
Baron International Growth Fund Q2 2024 Shareholder Letter,2024-08-19,https://finnhub.io/api/news?id=198723e2d865dbde9961c8f4c3789e7d081f3ddbf1ec02cb6ff27a329eaba685
"Apple initiated with neutral view at MoffettNathanson, here's why",2024-08-19,https://finnhub.io/api/news?id=e39091c88465bfabdf48ac887b8a66a6652be369542e93ef068ee6785b6e9e40
5 problems facing Apple it won’t talk about at its April event,2024-08-19,https://finnhub.io/api/news?id=6a9c671b3f768c6afef2748face99a408732d639933fb3834c3103ccf3e0ae48
Market Today: Tesla's Humanoid Robot Hiring and Palo Alto Networks' Earnings Beat,2024-08-19,https://finnhub.io/api/news?id=e25dca8f9c88ff0f9643dfad0655c51c94c325fde15e0bbc2ed50aed33bff687
Beyond Buffett: Can Berkshire Outperform S&P 500 ETFs?,2024-08-19,https://finnhub.io/api/news?id=3b850c91e06da121cfc410a8a027d2a3eec5c1d4ab7fffd54f2d740c93606410
"Warren Buffett's $189B Cash Pile Not A Sign Of Looming Market Crash, Says Fund Manager: 'Everybody Gets Excited... But It's Not That Big Of A Number'",2024-08-19,https://finnhub.io/api/news?id=8099a5c01a28329639304e35bf304d339e995f252e1f38f7d5c177d93450fe6c
"Market Today: Tesla's Humanoid Robot Project, Palo Alto Networks Earnings Beat, and Intel Workforce",2024-08-19,https://finnhub.io/api/news?id=e68863186bcd9b9245c9c5aaaba793d3fd15ae584198bd75e983d31f527f80ac
"Apple's in-house modem chip could debut in some models in 2025, Bloomberg says",2024-08-19,https://finnhub.io/api/news?id=14a9b18b9e5ee492993a890777521b9c46e4d624bee58cf09cbd623b4a8e2228
What You Missed On Wall Street On Monday,2024-08-19,https://finnhub.io/api/news?id=5e8160d9f351a8f6343558d198347888af2d364264583b1956a754bf3a040c40
Alphabet Turns Twenty,2024-08-19,https://finnhub.io/api/news?id=773a3df3d2b3c592713dc7fdf285fff2e62e19d2ddb9d64e935e2b21dac6d5c7
"Apple iPhone 16 Pro To Debut 'Desert Titanium' Color Alongside Four Classic Options, Industry Insider Reveals",2024-08-19,https://finnhub.io/api/news?id=85978db6464c4999de60c5cfabd3ff3c1474b00375130e6f19090449656b52f9
There Is No AI Without These Mega Cap Tech Giants,2024-08-19,https://finnhub.io/api/news?id=93dd0b512c1527ce578b81af3d4dee5fddeb39f56c73cbc09f2aa98215954edd
Tim Cook Sees China's Future Bright For Apple – Describes China As 'The Most Competitive In The World',2024-08-19,https://finnhub.io/api/news?id=53107d9db0a14cd0bfa02d3914168c9ce79d3821d3b5815b1def49429ffc2d65
S&P Weighted Position Matters Most Over Liquidity Cycle,2024-08-18,https://finnhub.io/api/news?id=a261f4ec75ba75937cf1e0ddfb963ef8504056939c95cfcd56890032e2f4a149
IWY: Consistently Beating The S&P 500,2024-08-18,https://finnhub.io/api/news?id=395bfc08b95b7f5d4019d2ff3bc2d62875f4a2a488f9c8855132055e5ff2e76d
"Prediction: This ""Magnificent Seven"" Stock Could Become the World's First $4 Trillion Company in 2024",2024-08-18,https://finnhub.io/api/news?id=ea007f5aa6ef1dbfc40944b9e3df003cd069b8605db334ee33263e2c870687c0
"SCHG: An Excellent Growth Oriented, Tech-Weighted ETF",2024-08-18,https://finnhub.io/api/news?id=09db71372a23f3f3495daa07dc41e83940289bb853af5168aaa4fad0bb1455b6
Warren Buffett Just Sold a Huge Chunk of Apple Stock. Should You Do the Same?,2024-08-18,https://finnhub.io/api/news?id=849986c461a2fac6790ab1b995aaee9ed6409c0ca9421a5f8418ebd37b31a29e
Tracking Ken Fisher's Fisher Asset Management Portfolio - Q2 2024 Update,2024-08-18,https://finnhub.io/api/news?id=7e6ca9d94c2d8ba1e5d1b9ed08afd7d250152608d99c24d78679c65da93246c1
Should You Be Adding Apple (NASDAQ:AAPL) To Your Watchlist Today?,2024-08-18,https://finnhub.io/api/news?id=f646f9f27506de34145c7b11f586b7fbec1c76705e5afa6d9af76fd9e127fe94
"Consumer Tech News (Aug 11-Aug 17): Research Says TikTok Favors Chinese Government, Apple Plans Thinner Version Of iPhone 17 & More",2024-08-18,https://finnhub.io/api/news?id=3ddb159add751bcd350b3dc15b4dea689304c3c6593d9fdc33e8419cdfa81b6e
What one AI CEO learned by working 20 feet from Apple's Steve Jobs,2024-08-18,https://finnhub.io/api/news?id=1efa28f1267631acc3143c5b648162bd6bb14ad6fbe21401cff4921cade984c9
"Weekly Technical Update: Nasdaq 100 - Sunday, Aug. 18",2024-08-18,https://finnhub.io/api/news?id=85b9baf1daca736ece562965778d40e6994d0d1898df1f913dadfb9aea66c502
4 Reasons to Follow Warren Buffett and Sell Apple Stock,2024-08-18,https://finnhub.io/api/news?id=4cd050e5e781f32c4053cb10c02eca712dec3f5f6235dc07e175b07d7b9165ab
MGV: #1 Holding In Vanguard's Mega-Cap Value ETF Will Surprise You,2024-08-18,https://finnhub.io/api/news?id=48c5199f4751ba35997292ab38c5a1214b098ecbfd65963c41423b846d87d2e4
"AI Power Consumption Shocks Trump, Nvidia's Earnings Anticipation, And Google's Cybersecurity Concerns: This Week In AI",2024-08-18,https://finnhub.io/api/news?id=bd363b9227a5844218c721e1d7d98c60a1fd836d4ccda33f04c97ff759d0826a
"Foxconn chief defends India hiring amid investigation after report, Reuters says",2024-08-18,https://finnhub.io/api/news?id=f6e323c6997aa7af86811c906b01829df7f51c9dcaceb308088ea00d42c7deed
Elliott Wave Analysis For Nasdaq Tech Stocks,2024-08-18,https://finnhub.io/api/news?id=832472c6ead01a48b13d54026c52fde5adde9cbb67361ec127c0ae498c3b740d
Fly Intel: Top five weekend stock stories,2024-08-18,https://finnhub.io/api/news?id=2d3b41085d809a60f16283b7782e06ff1237e8c16b22fc7eb372be1de8950d42
"5 big analyst AI moves: Dell new Top Pick at JPMorgan; QCOM, SNOW downgraded",2024-08-18,https://finnhub.io/api/news?id=b2f3158028e3745d60bd497e636682728595e59a06472fe934cf827d7e032fe0
"Apple's iOS 18 Changes, Fortnite's Return, Wechat Mini-Games, And More: This Week In Appleverse",2024-08-18,https://finnhub.io/api/news?id=f87b3ae2915b3791347782ea942cc37916e72c564ec9fb7e14ebda94b906b581
Box Office Battle: â????Allien: Romulusâ???? wins weekend with $41.5M debut,2024-08-18,https://finnhub.io/api/news?id=92146713cad71796d0021bfceb1324bb70750e45d5ce40427c8ce5174396548d
"Weekly Technical Update: S&P 500 - Sunday, Aug. 18",2024-08-18,https://finnhub.io/api/news?id=83cadbc3483f3f366cc4f5c2e9e409d8f661e2f97673f3d6bc3414eac5f361ee
Over half of Fortune 500 companies consider AI a potential risk factor: report,2024-08-18,https://finnhub.io/api/news?id=ca1354bb113b22f48c2abce85e649c56acf5a8b78e823cbd72193b3d5b30b7f8
"1 Stock I Wouldn't Touch With a 10-Foot Pole, Even After the Market Sell-Off Dropped Its Price",2024-08-17,https://finnhub.io/api/news?id=e25b35f0cbeb94e5a5cddf5228685113eb2663b6624fcd356b38634c40664470
This tantalizing symmetry in Warren Buffett’s stock moves may be a clue on his Apple stake,2024-08-17,https://finnhub.io/api/news?id=53ee5a1644bb8f613fe9d3a2ae22be12a59cc6111a27a4fa85ada6ee11e3ce8b
"Apple: Buy, Sell, or Hold?",2024-08-17,https://finnhub.io/api/news?id=0e52d43c4adbd966efb0ce9b9a170df73f78b04bd034c24c3a45bd16f9d72553
"Apple Opens Tap-to-Pay to Competitors, but Can They Take Advantage?",2024-08-17,https://finnhub.io/api/news?id=357179ea94c3834cef17759b77535fef5e015b8bf66e1e3919a1677cfe00abf0
"The 7 Largest Companies By Market Cap And Year-To-Date Gains - Saturday, Aug. 17",2024-08-17,https://finnhub.io/api/news?id=375adc7f45c521f5f44d0505acb5f8c1db8f9efd1c63a40f22ba9f44db2ae231
Foxconn chief defends hiring practices after report married women rejected in India,2024-08-17,https://finnhub.io/api/news?id=a9c6b700950e9f48ea36036a9266831f4988f099312e3064d94eceea353948d3
Apple's Tabletop Robot: The Future Of Home Technology Or A Potential Misstep?,2024-08-17,https://finnhub.io/api/news?id=996a73859daf48b3adc17faea73c1bcd275a01aa0b51761377d369f3342614eb
RSPT: Technology Dashboard For August,2024-08-17,https://finnhub.io/api/news?id=35cc2a8bff254287faa24cd2f9c16b1cd9f73078924923386441b486ae5eba97
"Benzinga Bulls And Bears: Nvidia, Tesla, Google, Chipotle — And Chuck Schumer Assures Mark Cuban Of Crypto Regulation",2024-08-17,https://finnhub.io/api/news?id=332dfc2b46bace1d2bcdddb3f5326802748000e7750aa001cc6a2309e13abbf5
Fortnite returns on iPhones and iPads,2024-08-17,https://finnhub.io/api/news?id=019311aad7c17322d6f4a3dae9d30fa4d91f1879c8b5852631a367e9d68d922f
Baron Asset Fund Q2 2024 Shareholder Letter,2024-08-17,https://finnhub.io/api/news?id=523d0a59b2ca15053d74220466ae6b564b7a92e960d2dc2e299529a2cbfdc815
Are AI Stocks A Better Investment Then Value Stocks?,2024-08-17,https://finnhub.io/api/news?id=a2ece49f53f44305aec32cc01ca8c61c47e1ab923a7b55e6394a87f7b2e086bb
"Epic Games launches app store, challenging Apple’s supremacy",2024-08-16,https://finnhub.io/api/news?id=e114447fad5eb9012ba7086a8c948b2461cd1b7ee8d6b783cab95b5ad5c5bc2e
AI Isn’t Going to Sell iPhones and Google Pixels. At Least Not Yet.,2024-08-16,https://finnhub.io/api/news?id=788d4abeaf6559865c7af85347d3e571e5e277db868784aa997ac040e1e1b832
"Apple’s Hold on the App Store Is Loosening, at Least in Europe",2024-08-16,https://finnhub.io/api/news?id=0cc1ca6020dee0143b584f31516cbedf6c91e517c4af68e02f2a970b3eb2a33a
