headline,date,url
"'Fortnite' maker Epic Games launches its app store on iOS in the EU, worldwide on Android",2024-08-16,https://finnhub.io/api/news?id=bc990fe77f57eafbbbc0225487646c89921ed26480b0362c76a2dd68fb82eaea
Weekly Option Windfall: Trading AAPL Options Ahead of iPhone Upgrade Cycle,2024-08-16,https://finnhub.io/api/news?id=c5d2fdd5fb2ba6dd3a1db23850fe2aa7d0f9defe980033cb14d103cf8f774d98
Expect more choppy action from Big Tech stocks: Analyst,2024-08-16,https://finnhub.io/api/news?id=da5c91d22e84184e627715c0ae54334d6d5722a6d81e3195495ed080a8e934b9
Analysts reset Cisco stock price targets after earnings,2024-08-16,https://finnhub.io/api/news?id=a0c13858c080f4e4980598a6692d153efdc7191fbcc576e78baa811cb2694e2d
Fortnite returns to Apple and Google's app stores,2024-08-16,https://finnhub.io/api/news?id=d41475cb0914959497d8354a9520700dc57d1e8baf6cd2a98007f1ac47d76366
Investors Heavily Search Apple Inc. (AAPL): Here is What You Need to Know,2024-08-16,https://finnhub.io/api/news?id=5fb211b8b9c10e0278b1a878b010c08f160b8de27ec21785ac4c286ff742be03
3 Top Financial Sector Value Picks: One Offers A 7%+ Dividend Yield,2024-08-16,https://finnhub.io/api/news?id=883aa9343ef85b46df7946d63422030ede9c11df40c8a40cf2629d159cdfe645
Behind the Scenes of Apple's Latest Options Trends,2024-08-16,https://finnhub.io/api/news?id=8f21e44556761517cb9cc64bdfb561497a71507b3a3cf08c0490b6a31e1027c2
Bestinver's 1st-Half 2024 Letter: A Recap,2024-08-16,https://finnhub.io/api/news?id=480b4d5a596a47543eb116eab8b7e0dd5f27d6d401b926924255ce684ba06e60
Here's Exactly How Many Apple Shares Warren Buffett Just Sold,2024-08-16,https://finnhub.io/api/news?id=c64cc4ba3d8a90cf9a64eefae663afbd86cdd60b7f91d33011d90ccd8b844bf0
"Fortnite returns on iPhones in EU, globally on Android",2024-08-16,https://finnhub.io/api/news?id=11afdb885302be67cf8a353ef9a04d46b93f4312b95ca2878b34bb67b10615df
"Apple, Microsoft lead Wells Fargo's list of top stocks 'for all seasons'",2024-08-16,https://finnhub.io/api/news?id=f6383805f96f962af605b02e6f15e1448040e9e8951e97d2a1062a959c69da1e
Holding Or Selling? - July Dividend Income Report,2024-08-16,https://finnhub.io/api/news?id=41ba4520438ead03972c5a916cdceafd22eac02fa434a021975df97eaed80ecf
Apple: Berkshire's Questionable Timing,2024-08-16,https://finnhub.io/api/news?id=6376b3530ca58fdf9e356d79535d67a2bc7cc91c80d6ad88f0b6cb721d1ddb59
Baron New Asia Fund Q2 2024 Shareholder Letter,2024-08-16,https://finnhub.io/api/news?id=3d0b79f2557ab61fe3fb5e9bd5609cc4e17e56aa7adf3d0f7c2e8f3fe7c0425c
"Fortnite returns to iOS in EU, Android worldwide via Epic Games Store",2024-08-16,https://finnhub.io/api/news?id=500bd195f416665759c3b78cbbe93c489f0096b7a15135bca48d1ed167b6cb0b
"'Fortnite' returns to iOS in EU, Verge reports",2024-08-16,https://finnhub.io/api/news?id=2b33c7c0b0d662d5a0adc5d9a68502a7dae2caffbdd6a8d43c55db9eb77151ac
"GOOGL, AAPL, MSFT: Which Magnificent Seven Stock Is the Best Buy?",2024-08-16,https://finnhub.io/api/news?id=098fa3374763dc5dadf725bb740e921d33592d980cb6097818a81854ad4b1ecb
Notable open interest changes for August 16th,2024-08-16,https://finnhub.io/api/news?id=cd4e263c5210ac2b2fa553434f0e185f224868dc305a6c18292fd3460d37dd7c
"Tencent-Backed Epic Games Brings Fortnite Back On The iPhone, This Time With An Entire App Store After Its 4-Year-Long Battle With Apple",2024-08-16,https://finnhub.io/api/news?id=e80f43fc2389e14080ebf69edc09564fc6d3325b45e128b8cc27f2f1e20601eb
Qualcomm: Huawei Ban Does Not Justify Selloff,2024-08-16,https://finnhub.io/api/news?id=8445e75940ac12304bc949e44d48a3121fc982402d686a9ef59314eb75b603c7
ETO: Ability To Switch Into Preferreds Might Be Useful In A Recession,2024-08-16,https://finnhub.io/api/news?id=e5b63f6f1fbfc5f11360d1f0b17066a6253d569f26ebd31d3faeb3b8f56ef168
Apple-Developers can soon offer in-app NFC transactions using the Secure Element,2024-08-16,https://finnhub.io/api/news?id=2fc41c7c4aec20e27ae29025f3c3a154732511e902229b64d5bcf8196ddd6760
Barclays sees up to 41% of Alphabet profits at risk from antitrust remedies,2024-08-16,https://finnhub.io/api/news?id=1f2cafb39bc2a4baafbdbeae1956b45f428fd9cb6890bfcdcb9e35cdfa2bad95
"California IDs coming 'soon' in Apple Wallet, Google Wallet",2024-08-16,https://finnhub.io/api/news?id=9359035bf2c73bf3cbe922e9fd1f8cd12ef0c11d44e3309401265933fc9fd36c
VOO: The S&P 500 Should Be The Cornerstone Of Your Portfolio,2024-08-16,https://finnhub.io/api/news?id=a55259f64b9e138378bad46d192c85eee27aa7930496b5c99e3208794650333d
"Market Today: FuboTV Spikes on Legal Win, Boeing and Lockheed Eye ULA Sale",2024-08-16,https://finnhub.io/api/news?id=86ae2923822566fa7370b790b05407f5ee1e4c44d6f5f23b07d9c57effc02cec
"Epic Games Mobile Store Goes Live In Europe, CEO Says Apple 'Had To Be Challenged'",2024-08-16,https://finnhub.io/api/news?id=c5f47bcc43d5056bcc823fc8c69ff62b39ee675fabfeeeb3fef08dc44add652b
Tracking Mario Gabelli's Gabelli Funds 13F Portfolio - Q2 2024 Update,2024-08-16,https://finnhub.io/api/news?id=14c0b7042b9006d43903db04b4e49c22f08b2957bc823d9933931718a122782e
Billionaire Paul Singer Says He’s Staying Away from Apple (AAPL) and Other AI Bubble Stocks,2024-08-15,https://finnhub.io/api/news?id=19751e6b873319ba8d8de4a7a7c995d0bdd3310c534d72b33ead434f7f5973d4
"Warren Buffett Still Holds 400M Apple Shares, Reveals New Investments In Ulta Beauty And Heico — Elon Musk Calls Berkshire Hathaway's $277B Cash Reserves 'Wild'",2024-08-15,https://finnhub.io/api/news?id=7962451e4a7e87d2e80e2eb1fbbbaf2f1488818a9f54b72e1dbbc25dfe1acc97
Warren Buffett's Strategic Moves: A Deep Dive into Berkshire Hathaway's Latest 13F Filing,2024-08-15,https://finnhub.io/api/news?id=e4643ef55071ca43c76c46072c4b61f755b810eb23671da748798364e610c970
Warren Buffett's Strategic Moves in Q2 2024: A Closer Look at Apple Inc's Impact,2024-08-15,https://finnhub.io/api/news?id=995e72abe1e5f061fe30714af648bbc6657aff6421a8486ea6e80c6a02e0c574
What Apple’s Steve Jobs taught this CEO about leadership,2024-08-15,https://finnhub.io/api/news?id=9aa139a3146abd964848cf24d1ae34ed2b935a89231456b9983223edf860c470
A Magic Number for Berkshire's Apple Stake?,2024-08-15,https://finnhub.io/api/news?id=6272d4b301b47e973f707467ead25bc0f68d62c1477e6179e9ffd2c43442d47a
Alphabet (GOOGL) Boosts Smartwatch Offerings With Pixel Watch 3,2024-08-15,https://finnhub.io/api/news?id=e6a07102e3263520268270c9f45c77452d3cb4fe54ea6f4509a1002bd09b2265
"Tapestry, Nike, Apple: 3 Stocks in Focus",2024-08-15,https://finnhub.io/api/news?id=d9df0594ed32e74b0dfec19c73ddd9e862d666bb378ed267eba880091c89fb37
"Soros, Druckenmiller Pared Megacap Holdings Ahead of Rout",2024-08-15,https://finnhub.io/api/news?id=853691149d514244a1b06a28cfdd744f4a1066ecdf9cb6d908e3277e82c77a6b
Has Alibaba Bottomed? Hints From Q1 FY2025 Earnings,2024-08-15,https://finnhub.io/api/news?id=124c378fa978b3764f9a566c2be1e8f84140ffad7dca5d5b98194dd175345491
Apple : Driver’s licenses and state IDs in Apple Wallet are coming soon to California,2024-08-15,https://finnhub.io/api/news?id=819fd92318237fab31cdc8b0162081a68bcbc44d06abae4ce87e2545667ec596
Google remains highest ranked for AI voice assistants,2024-08-15,https://finnhub.io/api/news?id=53cc3ce9316ea54f2160cec9dba92ebce433a82b066040a3c9c27e239208d275
Invesco Summit Fund Q2 2024 Review,2024-08-15,https://finnhub.io/api/news?id=4b1b3a60ff7f7953b6644e68cb96ccd6867a6ef7ea020e82878be5f829df978f
Apple Inc. (AAPL): An Important AI Stock You Should Pay Attention To,2024-08-15,https://finnhub.io/api/news?id=d421b15375b7750576725f29450320ce2351fc4b9f5580e8f08c31b40e8e0251
"Cisco, Walmart report quarterly earnings beats: Morning Buzz",2024-08-15,https://finnhub.io/api/news?id=1620d47b2dd5599da8775ca1379a49910948c5bffbe7d39aabe6de632dd1c903
Thoughts For Thursday: Won't You Please Come To Chicago,2024-08-15,https://finnhub.io/api/news?id=65335d6d9b60e75cfa3d2a7a876dc5ca15b6a7c990e9d6663c92f2087ee1590f
Interesting AAPL Put And Call Options For April 2025,2024-08-15,https://finnhub.io/api/news?id=26c055010fcd2ab20bf5c782f47dd1297f88d7bd88c329761c652a03802acbe9
Invesco Rising Dividends Fund Q2 2024 Review,2024-08-15,https://finnhub.io/api/news?id=53249960def755e661537157d870c05790677420eb1c0d4c713c1190456d3181
Prediction: These 4 Future Technologies Will Be Millionaire-Makers -- and Here Are the Top Stocks to Buy Now to Profit From Them,2024-08-15,https://finnhub.io/api/news?id=538fedc64c19c340e26e009fa93b3f4d79f27aadb34da65168c9fc317fbfaf68
Apple's iPhone 15 September quarter builds to see record high: Morgan Stanley,2024-08-15,https://finnhub.io/api/news?id=c256a67082ac1c9aa28fed3d231c81b9129beb938b7487aef28cdd06da620ec8
These stocks are surging as Warren Buffett reveals new stakes,2024-08-15,https://finnhub.io/api/news?id=022985af28daa242ae2d09bd2288e890d00ce6da3b611392fa83789aaa14206f
"Berkshire Might Be Finished Selling Apple Stock, With a Stake at Exactly 400 Million Shares",2024-08-15,https://finnhub.io/api/news?id=02a8f829250bc84273a2faac3d00d6e2834653b762ca01c51f4b8686054f4f5a
"Hedge funds add Apple, reshuffle technology portfolio",2024-08-15,https://finnhub.io/api/news?id=1f3a9f9110e7f3ec59fcafe910fd8e9521d82bfae45e81fa0dd1bc5ba4e0b926
Prediction: 2 Stocks That Will Be Worth More Than Apple 5 Years From Now,2024-08-15,https://finnhub.io/api/news?id=a2fa520da74de21b8ad5a54cc4e235f12256a0b4a59163cd7a6a32641b909a00
How the empire that Google built could be remade following monopoly ruling,2024-08-15,https://finnhub.io/api/news?id=51d1818c22245831fd235d0e3e27c2fda62fc3adc19651ee940c24d18b3024b1
Sour Stock-Split Performances Amid A Possible Sequel To Last Year's Pullback,2024-08-15,https://finnhub.io/api/news?id=6cc6bcb30fd34d731525ed143e931faddd8953550711e38f7ad51eb20ce80b54
Apple Opens NFC Access to Third-Party Developers,2024-08-15,https://finnhub.io/api/news?id=5d2a331877b9d449f086057ab373d46d72779cd71a26f4ecf719e7139ffc023b
Investing In Transformative AI: How Dell Technologies Is Shaping The Future,2024-08-15,https://finnhub.io/api/news?id=8f471d17a2a69e1d186bfd45c9275e9ed887a7ff75431d8ec8659ad57557e100
"Tencent in talks with Apple over mini games mobile revenue, Bloomberg says",2024-08-15,https://finnhub.io/api/news?id=0e0ee31c0d9c4bfaf7842c3aa7d03afbf15afa6dd3126c15193b56099659b846
These 4 Stocks Are Soaring In Premarket As Warren Buffett's Berkshire Hathaway Takes A Stake,2024-08-15,https://finnhub.io/api/news?id=3fb17d3f5af49c2316928f8f20d70048b8e0e4fa152b4483f051470b43b9cebf
Buy Rating Affirmed: Apple’s Record iPhone 15 Builds Signal Strong Q3 Revenue Potential,2024-08-15,https://finnhub.io/api/news?id=ff885e5883957bdf971debf608eefd08dc2f353bf4ad76b38e9be423eabb4ad0
Warren Buffett Added 2 New Stocks In Q2 While Selling Apple,2024-08-15,https://finnhub.io/api/news?id=0ab8f9d0833088d15179eb27ec276bf49894a159cff3fb0ae5199d3b7066a177
"Market Today: Walmart Eases Recession Worries, Nvidia Nears $3T Valuation, Kroger-Albertsons Deal",2024-08-15,https://finnhub.io/api/news?id=1f4ebf5e02c93cc685daa18fd42c9c516758c2c29cdb6718da1e194600b18a59
Daniel Loeb's Strategic Embrace of Apple Inc in Q2 2024,2024-08-15,https://finnhub.io/api/news?id=59ca33e797803c38fd5cbd7d60f9334ebceacbed39d10f60e6f0ce0c1c375f0c
"Cisco, Walmart report quarterly earnings beats: Thursday Buzz",2024-08-15,https://finnhub.io/api/news?id=cdaeb389f465ab50b847ecfea16ce4c8fed16d5caf9152bb6518e71a60c8b818
Apple continues gains for seven straight sessions,2024-08-15,https://finnhub.io/api/news?id=85c63d0494716cae942dd3cb0678d2e19fb1d92ea86256729d7c6a4c6e325c58
Apple also opens NFC chip iPhone to countries outside EU,2024-08-15,https://finnhub.io/api/news?id=fd3f161eae84623aeef680369e38d54bd318fc0b1ee451318614347602933293
"Buffett’s Berkshire Adds ULTA Stake, Cuts Holdings in SNOW and AAPL",2024-08-15,https://finnhub.io/api/news?id=2167f07d436d17b81334f17ab50452729025e19fe471681ea4a66271d2e5e252
Three New Pieces Of Data Trigger Aggressive Buying In Nvidia And AI Stocks,2024-08-15,https://finnhub.io/api/news?id=9f52c89f43b6c5a9a919716a9038d0b738dc9109b97688984bade82df69ac8df
"Enphase Energy among most shorted S&P 500 technology stocks in July; Arista Networks, Apple among least",2024-08-15,https://finnhub.io/api/news?id=26858f224eac6d20841fbba6e55716190df1e26fb7c092bd3b16fe7d86940584
"EXCLUSIVE: Which Magnificent 7 Stock Would Investors Put $1,000 In Today? 44% Of Benzinga Readers Pick This Company",2024-08-15,https://finnhub.io/api/news?id=581716316c8f5df9b41ffeb722a9da58aa36040ef459d78b9da9d149b1905284
"Warren Buffett Bet On Ulta Beauty, Heico in Q2. See How His Portfolio Changed.",2024-08-15,https://finnhub.io/api/news?id=87ece7b9f1c47e6d318a278ebf9cfe39ca9741592abd2df695ad955973bc431b
"Warren Buffett's Firm Chops Apple Position, Enters Holdings in Ulta Beauty and Heico",2024-08-14,https://finnhub.io/api/news?id=fe76a260f0e0524b574f1343e6e2b258b5449fbbd42f872f5ed2adaed439d024
Warren Buffett's Major Portfolio Reshuffle: A Deep Dive into Apple's 20.13% Reduction,2024-08-14,https://finnhub.io/api/news?id=46657a9dff4f2698f3187559408a609e218cc87953eb0d6b9aca8ba9de7fc7dd
Heard on the Street: Google Stock Slumps as Breakup Worries Spoil Phone Party,2024-08-14,https://finnhub.io/api/news?id=21836715d0238448e6c9a1994f7f02bf8744b6c93f6de7d6865d93f0a8dd8c94
Sector Update: Tech Stocks Mixed Late Afternoon,2024-08-14,https://finnhub.io/api/news?id=31730ce40a9ad3345e6a54139c5373a07c70cb0815b5712c0e29ef74888715ee
Google's new phone is more about showcasing its AI than the device itself,2024-08-14,https://finnhub.io/api/news?id=d52501d82c748825d4aa3c25ccfae4d5bd4af938aceac8afa55630f3a33533be
India's Modi meets Foxconn chief amid govt probe into hiring practices,2024-08-14,https://finnhub.io/api/news?id=e64e197e310ce57ba9da97e83b2a9d5bf2ebe21faee706fca74a9ed279a051db
"Warren Buffett details Berkshire's Apple, Chevron and Capital One sales while also buying more Chubb",2024-08-14,https://finnhub.io/api/news?id=a729670b38cad697683796df9e5cf28905cd7d12856a264a9bff7dc7e33629fe
Made By Google Event Leads Jefferies To Call Alphabet 'Top Pick' for Consumer AI,2024-08-14,https://finnhub.io/api/news?id=4f8cf3407859e8c61a79466a6f95b5228e65549ae280c1ef35fdfe93d1247dc2
"Apple opens up NFC transactions to developers, but says there will be 'associated fees'",2024-08-14,https://finnhub.io/api/news?id=4122611b338b9ea90a888d7b152312955e3bf6f4316e76906bf5bbcb3944a524
Apple Pushes Ahead With Tabletop Robot in Search of New Revenue,2024-08-14,https://finnhub.io/api/news?id=144f361a77abb6c354a8e19713e36e22892e6ca9c280a5b822cf64e1e2bbd417
"Mairs and Power Amplifies Apple Stake in Q2 2024, Signaling Strategic Portfolio Adjustments",2024-08-14,https://finnhub.io/api/news?id=a27ed5169bc09584ea64c3eedcba60f6dd7b2b29c103347bb178aaca7b819bfb
Heard on the Street: Google’s Phone Party Spoiled by Breakup Worries,2024-08-14,https://finnhub.io/api/news?id=1fb5f65ea985394902f9a6404afae220d305dc6276de680254d4ae26f75f343f
'Sheriff of Silicon Valley': How Kamala Harris's tenure as California AG could shape her approach to Big Tech,2024-08-14,https://finnhub.io/api/news?id=67ccc4272963a83e9c2f359e2550ffc18863ebb40b5f4948fb6894a94a6f5ae4
Alphabet (GOOGL) Boosts Smartphone Offerings With Pixel 9,2024-08-14,https://finnhub.io/api/news?id=4dda1a752b2285bfee3dd10adbfe0bf3f362e112e31bf758c6d478508c1fa9c7
InterContinental Hotels Group: Widening Competitive Moat At A Lower Valuation,2024-08-14,https://finnhub.io/api/news?id=8347537297491d0d87e40fbdccccddca97d6d8857b31283911d28ebd79b91290
Apple finally allows Spotify to show pricing info to EU users on iOS,2024-08-14,https://finnhub.io/api/news?id=bb256700d6d1c2d2cf31a1108dededd65aa4db760add34673c8f69965f576e17
Tencent Says in Talks With Apple About Mini Games Mobile Revenue,2024-08-14,https://finnhub.io/api/news?id=657fa8a73bbceb02f55e45f5163e5938bb8fbf7bec69c35c1e126f73ddbc21de
Wall Street Lunch: Gimme Shelter (Disinflation),2024-08-14,https://finnhub.io/api/news?id=6af1ead17b0a6394c26ff27f0405420f24e56e8d9a82acf3bee39fc024f45e07
Two Bullish Bets On China,2024-08-14,https://finnhub.io/api/news?id=9d0a2755f4e97d8c07c1125d7d77e467378cb16e7ba3366e1d5ff76ccd52b736
Why I Still Wouldn't Short Nvidia Stock,2024-08-14,https://finnhub.io/api/news?id=5f784b04db9a3754f8dc800e3aab2250d87fccf40d227086970332844d2a7212
Federal Circuit Clarifies Scope Of § 42.73(d)(3)(i) Estoppel In Interrelated USPTO Proceedings,2024-08-14,https://finnhub.io/api/news?id=799fd581c4792d79a65cede0d473ae205612c48dbd6259a66ced33e6678ec5d2
Prediction: Buffett's Decision to Offload Apple and Bank of America Stock Could Pay Off In Spades. Here's Why.,2024-08-14,https://finnhub.io/api/news?id=a037d7454f9f44f7fea0324028c12c9fdef617fb5e947975ee9a772176ad2b18
Spotify says iPhone customers in EU to now see pricing info in-app,2024-08-14,https://finnhub.io/api/news?id=d74c9135114f1646f003989171cd0a3d3d958d2e7852fffda8067fbd2ff9e320
Apple says developers can offer in-app NFC transactions using Secure Element,2024-08-14,https://finnhub.io/api/news?id=5694b55cb80c8549285c8f4d26a16107f221403fc72bf63aeba6185644b76554
Apple : Developers can soon offer in‑app NFC transactions using the Secure Element,2024-08-14,https://finnhub.io/api/news?id=3c492ca79e8c980f3c559b5bb6dfa25a72dcbbbed8666cce25879139fca0b897
Behind The Sector Rotation Away From Tech,2024-08-14,https://finnhub.io/api/news?id=882ebb8b39b0f83656306e6b1fa57eb4a217ff56771d49e8071df75c84551e4f
"Market Today: Apple Opens NFC Chip, CrowdStrike's Price Target Cut",2024-08-14,https://finnhub.io/api/news?id=f0e79adb0937b6d5e993a9446b73ac896007ce89d4bdd87628c264a7d5198842
Francis Chou's Strategic Moves in Q2 2024: A Closer Look at Alphabet Inc's Dominant Portfolio ...,2024-08-14,https://finnhub.io/api/news?id=b0ebc060112d2db606a4bfcf3be4bd1f59ee9a0ff18f78b854021a8c2b830557
"At US$221, Is It Time To Put Apple Inc. (NASDAQ:AAPL) On Your Watch List?",2024-08-14,https://finnhub.io/api/news?id=25f37f58387037226e107782d466a78c3a45d197de953e0bc7f0a3dbdc158e18
"Starbucks CEO Faces a Cooling Economy, Value Shoppers. Why the Task Ahead Is Tough, And 5 Other Things to Know Today.",2024-08-14,https://finnhub.io/api/news?id=819296fcae956112c3d0ce71f7b0341c9e7473936ebb1557048f3e00ddce36f2
Apple says it will allow third-party access to NFC chip in iPhones,2024-08-14,https://finnhub.io/api/news?id=0887acd9b1e2201aca34629112ff4053d99d662188aae0e68e673850f5d0725d
"Apple, Tencent in talks to monetize mini-games via in-app purchases on iOS",2024-08-14,https://finnhub.io/api/news?id=0000f78dae6cb07da640d8e8a621e078c0d6351b8ebc35b822145a4046c8af81
